,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,reaction_idx,uid,substrates,products,xtb_solvent,orca_solvent,reaction_smiles,label,simulation_idx,barrier,xtb_labels,orca_labels,xtb_ensemble_labels,dft_ensemble_labels
225,225,225,225,305,305,1678,305,C=CC1=CCCCC1O.C=CC(=O)OC,COC(=O)C1CC=C2C(O)CCCC2C1,CH2Cl2,dichloromethane,C=CC1=CCCCC1O.C=CC(=O)OC>>COC(=O)C1CC=C2C(O)CCCC2C1,0,0.0,,1,1.0,0.0,
226,226,226,226,306,306,1678,306,C=CC1=CCCCC1O.C=CC(=O)OC,COC(=O)C1CCC=C2C(O)CCCC21,CH2Cl2,dichloromethane,C=CC1=CCCCC1O.C=CC(=O)OC>>COC(=O)C1CCC=C2C(O)CCCC21,1,0.0,,0,0.0,1.0,
227,227,227,227,307,307,1680,307,C=CC1=CCCCC1O.C=CC=O,O=CC1CCC=C2C(O)CCCC21,CH2Cl2,dichloromethane,C=CC1=CCCCC1O.C=CC=O>>O=CC1CCC=C2C(O)CCCC21,1,0.0,,0,0.0,1.0,
228,228,228,228,308,308,1680,308,C=CC1=CCCCC1O.C=CC=O,O=CC1CC=C2C(O)CCCC2C1,CH2Cl2,dichloromethane,C=CC1=CCCCC1O.C=CC=O>>O=CC1CC=C2C(O)CCCC2C1,0,0.0,,1,1.0,0.0,
229,229,229,229,311,311,1739,311,C=CC1=CC(O[Si](C)(C)C(C)(C)C)CC1(C)O.C=CC=O,CC1(O)CC(O[Si](C)(C)C(C)(C)C)C2CC(C=O)CC=C21,CH2Cl2,dichloromethane,C=CC1=CC(O[Si](C)(C)C(C)(C)C)CC1(C)O.C=CC=O>>CC1(O)CC(O[Si](C)(C)C(C)(C)C)C2CC(C=O)CC=C21,0,0.0,,0,0.0,0.0,
230,230,230,230,312,312,1739,312,C=CC1=CC(O[Si](C)(C)C(C)(C)C)CC1(C)O.C=CC=O,CC1(O)CC(O[Si](C)(C)C(C)(C)C)C2C1=CCCC2C=O,CH2Cl2,dichloromethane,C=CC1=CC(O[Si](C)(C)C(C)(C)C)CC1(C)O.C=CC=O>>CC1(O)CC(O[Si](C)(C)C(C)(C)C)C2C1=CCCC2C=O,1,0.0,,1,1.0,1.0,
231,231,231,231,313,313,1748,313,C=C=COC1CC(C)CCC1C(C)C.C1=CCC=C1,C=C1C2C=CC(C2)C1OC1CC(C)CCC1C(C)C,CH2Cl2,dichloromethane,C=C=COC1CC(C)CCC1C(C)C.C1=CCC=C1>>C=C1C2C=CC(C2)C1OC1CC(C)CCC1C(C)C,0,0.0,,1,0.0,0.0,
232,232,232,232,314,314,1748,314,C=C=COC1CC(C)CCC1C(C)C.C1=CCC=C1,CC1CCC(C(C)C)C(OC=C2CC3C=CC2C3)C1,CH2Cl2,dichloromethane,C=C=COC1CC(C)CCC1C(C)C.C1=CCC=C1>>CC1CCC(C(C)C)C(OC=C2CC3C=CC2C3)C1,1,0.0,,0,1.0,1.0,
233,233,233,233,317,317,1768,317,C=CC(=O)OC(C)(C)C.CC12C=CC=CN1C=CC2=O,CC(C)(C)OC(=O)C1CC2C=CC1N1C=CC(=O)C21C,Benzene,benzene,C=CC(=O)OC(C)(C)C.CC12C=CC=CN1C=CC2=O>>CC(C)(C)OC(=O)C1CC2C=CC1N1C=CC(=O)C21C,1,0.0,0.03805578709398105,0,0.0,1.0,1.0
234,234,234,234,318,318,1768,318,C=CC(=O)OC(C)(C)C.CC12C=CC=CN1C=CC2=O,CC(C)(C)OC(=O)C1CC2C=CC1C1(C)C(=O)C=CN21,Benzene,benzene,C=CC(=O)OC(C)(C)C.CC12C=CC=CN1C=CC2=O>>CC(C)(C)OC(=O)C1CC2C=CC1C1(C)C(=O)C=CN21,0,0.0,0.04354389410093518,1,1.0,0.0,0.0
235,235,235,235,319,319,1769,319,CC12C=CC=CN1C=CC2=O.C=CC(=O)OC,COC(=O)C1CC2C=CC1N1C=CC(=O)C21C,Benzene,benzene,CC12C=CC=CN1C=CC2=O.C=CC(=O)OC>>COC(=O)C1CC2C=CC1N1C=CC(=O)C21C,1,0.0,0.029790553478960646,1,1.0,1.0,1.0
236,236,236,236,320,320,1769,320,CC12C=CC=CN1C=CC2=O.C=CC(=O)OC,COC(=O)C1CC2C=CC1C1(C)C(=O)C=CN21,Benzene,benzene,CC12C=CC=CN1C=CC2=O.C=CC(=O)OC>>COC(=O)C1CC2C=CC1C1(C)C(=O)C=CN21,0,0.0,0.04954183029303749,0,0.0,0.0,0.0
237,237,237,237,321,321,1770,321,CC12C=CC=CN1C=CC2=O.C=C(Cl)C#N,CC12C(=O)C=CN1C1C=CC2CC1(Cl)C#N,Benzene,benzene,CC12C=CC=CN1C=CC2=O.C=C(Cl)C#N>>CC12C(=O)C=CN1C1C=CC2CC1(Cl)C#N,1,0.0,0.028686825286968087,1,1.0,1.0,1.0
238,238,238,238,322,322,1770,322,CC12C=CC=CN1C=CC2=O.C=C(Cl)C#N,CC12C(=O)C=CN1C1C=CC2C(Cl)(C#N)C1,Benzene,benzene,CC12C=CC=CN1C=CC2=O.C=C(Cl)C#N>>CC12C(=O)C=CN1C1C=CC2C(Cl)(C#N)C1,0,0.0,0.05102440673908859,0,0.0,0.0,0.0
239,239,239,239,325,325,1827,325,O=[N+]([O-])C=Cc1ccccc1.C=CC=CN1CCCC1=O,O=C1CCCN1C1C=CCC([N+](=O)[O-])C1c1ccccc1,Ether,diethyl ether,O=[N+]([O-])C=Cc1ccccc1.C=CC=CN1CCCC1=O>>O=C1CCCN1C1C=CCC([N+](=O)[O-])C1c1ccccc1,0,0.0,,1,,1.0,
240,240,240,240,326,326,1827,326,O=[N+]([O-])C=Cc1ccccc1.C=CC=CN1CCCC1=O,O=C1CCCN1C1C=CCC(c2ccccc2)C1[N+](=O)[O-],Ether,diethyl ether,O=[N+]([O-])C=Cc1ccccc1.C=CC=CN1CCCC1=O>>O=C1CCCN1C1C=CCC(c2ccccc2)C1[N+](=O)[O-],1,0.0,,0,,0.0,
241,241,241,241,327,327,1857,327,C=C(C)C=O.C=C(C)C1=CCCCC1O,CC1=C2C(O)CCCC2C(C)(C=O)CC1,CH2Cl2,dichloromethane,C=C(C)C=O.C=C(C)C1=CCCCC1O>>CC1=C2C(O)CCCC2C(C)(C=O)CC1,1,0.0,,0,0.0,1.0,
242,242,242,242,328,328,1857,328,C=C(C)C=O.C=C(C)C1=CCCCC1O,CC1=C2C(O)CCCC2CC(C)(C=O)C1,CH2Cl2,dichloromethane,C=C(C)C=O.C=C(C)C1=CCCCC1O>>CC1=C2C(O)CCCC2CC(C)(C=O)C1,0,0.0,,1,1.0,0.0,
243,243,243,243,329,329,1858,329,C=C(C)C=O.C=CC1=CCCCC1(O)C=C,C=CC1(O)CCCC2CC(C)(C=O)CC=C21,CH2Cl2,dichloromethane,C=C(C)C=O.C=CC1=CCCCC1(O)C=C>>C=CC1(O)CCCC2CC(C)(C=O)CC=C21,0,0.0,,0,0.0,0.0,
244,244,244,244,330,330,1858,330,C=C(C)C=O.C=CC1=CCCCC1(O)C=C,C=CC1(O)CCCC2C1=CCCC2(C)C=O,CH2Cl2,dichloromethane,C=C(C)C=O.C=CC1=CCCCC1(O)C=C>>C=CC1(O)CCCC2C1=CCCC2(C)C=O,1,0.0,,1,1.0,1.0,
245,245,245,245,331,331,1859,331,C=C(C)C=O.C=CC1=CCCCC1(O)C(=C)C,C=C(C)C1(O)CCCC2CC(C)(C=O)CC=C21,CH2Cl2,dichloromethane,C=C(C)C=O.C=CC1=CCCCC1(O)C(=C)C>>C=C(C)C1(O)CCCC2CC(C)(C=O)CC=C21,0,0.0,,0,0.0,1.0,
246,246,246,246,332,332,1859,332,C=C(C)C=O.C=CC1=CCCCC1(O)C(=C)C,C=C(C)C1(O)CCCC2C1=CCCC2(C)C=O,CH2Cl2,dichloromethane,C=C(C)C=O.C=CC1=CCCCC1(O)C(=C)C>>C=C(C)C1(O)CCCC2C1=CCCC2(C)C=O,1,0.0,,1,1.0,0.0,
247,247,247,247,333,333,1862,333,C=C(C)C1=CCCCC1O.C=CC(=O)OC,COC(=O)C1CC(C)=C2C(O)CCCC2C1,CH2Cl2,dichloromethane,C=C(C)C1=CCCCC1O.C=CC(=O)OC>>COC(=O)C1CC(C)=C2C(O)CCCC2C1,0,0.0,,0,0.0,1.0,
248,248,248,248,334,334,1862,334,C=C(C)C1=CCCCC1O.C=CC(=O)OC,COC(=O)C1CCC(C)=C2C(O)CCCC21,CH2Cl2,dichloromethane,C=C(C)C1=CCCCC1O.C=CC(=O)OC>>COC(=O)C1CCC(C)=C2C(O)CCCC21,1,0.0,,1,1.0,0.0,
249,249,249,249,339,339,1893,339,O=C1C=CC(=O)C(CCC(=O)O)=C1.C1=CCC=C1,O=C(O)CCC12C(=O)C=CC(=O)C1C1C=CC2C1,Methanol,methanol,O=C1C=CC(=O)C(CCC(=O)O)=C1.C1=CCC=C1>>O=C(O)CCC12C(=O)C=CC(=O)C1C1C=CC2C1,0,0.0,0.027621531285035417,1,0.0,0.0,0.0
250,250,250,250,340,340,1893,340,O=C1C=CC(=O)C(CCC(=O)O)=C1.C1=CCC=C1,O=C(O)CCC1=CC(=O)C2C3C=CC(C3)C2C1=O,Methanol,methanol,O=C1C=CC(=O)C(CCC(=O)O)=C1.C1=CCC=C1>>O=C(O)CCC1=CC(=O)C2C3C=CC(C3)C2C1=O,1,0.0,0.009947496101062825,0,1.0,1.0,1.0
251,251,251,251,345,345,1898,345,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=C(C)C(=C)C,C=C(C)C1(C)CC2(S(C)(=O)=O)C=CC1(S(C)(=O)=O)S2(=O)=O,CH2Cl2,dichloromethane,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=C(C)C(=C)C>>C=C(C)C1(C)CC2(S(C)(=O)=O)C=CC1(S(C)(=O)=O)S2(=O)=O,0,0.0,,0,0.0,,
252,252,252,252,346,346,1898,346,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=C(C)C(=C)C,CC1=C(C)CC2(S(C)(=O)=O)C(C=C(S(C)(=O)=O)S2(=O)=O)C1,CH2Cl2,dichloromethane,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=C(C)C(=C)C>>CC1=C(C)CC2(S(C)(=O)=O)C(C=C(S(C)(=O)=O)S2(=O)=O)C1,1,0.0,,1,1.0,,
253,253,253,253,347,347,1899,347,C=C(C)C(=C)C.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O,C=C(C)C1(C)CC2(S(C)(=O)=O)C=CC1(Cl)S2(=O)=O,CH2Cl2,dichloromethane,C=C(C)C(=C)C.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O>>C=C(C)C1(C)CC2(S(C)(=O)=O)C=CC1(Cl)S2(=O)=O,0,0.0,,1,0.0,0.0,
254,254,254,254,349,349,1899,349,C=C(C)C(=C)C.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O,C=C(C)C1(C)CC2(Cl)C=CC1(S(C)(=O)=O)S2(=O)=O,CH2Cl2,dichloromethane,C=C(C)C(=C)C.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O>>C=C(C)C1(C)CC2(Cl)C=CC1(S(C)(=O)=O)S2(=O)=O,0,0.0,,0,1.0,1.0,
255,255,255,255,353,353,1903,353,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=CC(=C)C,C=CC1(C)CC2(S(C)(=O)=O)C=CC1(S(C)(=O)=O)S2(=O)=O,CH2Cl2,dichloromethane,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=CC(=C)C>>C=CC1(C)CC2(S(C)(=O)=O)C=CC1(S(C)(=O)=O)S2(=O)=O,0,0.0,,1,1.0,,
256,256,256,256,354,354,1903,354,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=CC(=C)C,CC1=CCC2C=C(S(C)(=O)=O)S(=O)(=O)C2(S(C)(=O)=O)C1,CH2Cl2,dichloromethane,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=CC(=C)C>>CC1=CCC2C=C(S(C)(=O)=O)S(=O)(=O)C2(S(C)(=O)=O)C1,0,0.0,,0,0.0,,
257,257,257,257,355,355,1908,355,COC(=O)C1=CC(=O)C=CC1=O.C=C(C=COC)OC,COC(=O)C1=CC(=O)C2C(OC)C=C(OC)CC2C1=O,Benzene,benzene,COC(=O)C1=CC(=O)C=CC1=O.C=C(C=COC)OC>>COC(=O)C1=CC(=O)C2C(OC)C=C(OC)CC2C1=O,0,0.0,0.01693447494596967,1,1.0,0.0,0.0
258,258,258,258,356,356,1908,356,COC(=O)C1=CC(=O)C=CC1=O.C=C(C=COC)OC,COC(=O)C1=CC(=O)C2CC(OC)=CC(OC)C2C1=O,Benzene,benzene,COC(=O)C1=CC(=O)C=CC1=O.C=C(C=COC)OC>>COC(=O)C1=CC(=O)C2CC(OC)=CC(OC)C2C1=O,0,0.0,0.014134539703036353,0,0.0,1.0,1.0
259,259,259,259,357,357,1908,357,COC(=O)C1=CC(=O)C=CC1=O.C=C(C=COC)OC,COC(=O)C12CC(OC)=CC(OC)C1C(=O)C=CC2=O,Benzene,benzene,COC(=O)C1=CC(=O)C=CC1=O.C=C(C=COC)OC>>COC(=O)C12CC(OC)=CC(OC)C1C(=O)C=CC2=O,0,0.0,0.021158684528018057,0,0.0,0.0,0.0
260,260,260,260,363,363,1924,363,C1=CCC=C1.O=C1C=CCCC2C3C=CC(C3)C12,O=C1C=CCCC2C3CC(C12)C1C2C=CC(C2)C31,Toluene,toluene,C1=CCC=C1.O=C1C=CCCC2C3C=CC(C3)C12>>O=C1C=CCCC2C3CC(C12)C1C2C=CC(C2)C31,0,0.0,0.0403377646230183,0,0.0,0.0,1.0
261,261,261,261,364,364,1924,364,C1=CCC=C1.O=C1C=CCCC2C3C=CC(C3)C12,O=C1C2C3C=CC(C3)C2CCC2C3C=CC(C3)C12,Toluene,toluene,C1=CCC=C1.O=C1C=CCCC2C3C=CC(C3)C12>>O=C1C2C3C=CC(C3)C2CCC2C3C=CC(C3)C12,1,0.0,0.041579735802997675,1,1.0,1.0,0.0
262,262,262,262,367,367,2065,367,CC12C=CC=CN1C=CC2=O.C=CC=O,CC12C(=O)C=CN1C1C=CC2CC1C=O,Benzene,benzene,CC12C=CC=CN1C=CC2=O.C=CC=O>>CC12C(=O)C=CN1C1C=CC2CC1C=O,1,0.0,0.025082952309958273,1,1.0,1.0,1.0
263,263,263,263,368,368,2065,368,CC12C=CC=CN1C=CC2=O.C=CC=O,CC12C(=O)C=CN1C1C=CC2C(C=O)C1,Benzene,benzene,CC12C=CC=CN1C=CC2=O.C=CC=O>>CC12C(=O)C=CN1C1C=CC2C(C=O)C1,0,0.0,0.051317692192014874,0,0.0,0.0,0.0
264,264,264,264,369,369,2073,369,CC1=C(C)C(=O)C=CC1=O.C=CC(=C)C,CC1=CCC2C(=O)C(C)=C(C)C(=O)C2C1,Benzene,benzene,CC1=C(C)C(=O)C=CC1=O.C=CC(=C)C>>CC1=CCC2C(=O)C(C)=C(C)C(=O)C2C1,1,0.0,0.027959750646004977,0,0.0,1.0,1.0
265,265,265,265,370,370,2073,370,CC1=C(C)C(=O)C=CC1=O.C=CC(=C)C,CC1=CCC2(C)C(=O)C=CC(=O)C2(C)C1,Benzene,benzene,CC1=C(C)C(=O)C=CC1=O.C=CC(=C)C>>CC1=CCC2(C)C(=O)C=CC(=O)C2(C)C1,0,0.0,0.04057827602002817,1,1.0,0.0,0.0
266,266,266,266,371,371,2086,371,C=Cc1ccccc1.CC(C)(C)C1=CC(=O)C(=O)C=C1,CC(C)(C)C1=CC2CC(c3ccccc3)C1C(=O)C2=O,Acetonitrile,acetonitrile,C=Cc1ccccc1.CC(C)(C)C1=CC(=O)C(=O)C=C1>>CC(C)(C)C1=CC2CC(c3ccccc3)C1C(=O)C2=O,1,0.0,0.02584246563196757,1,1.0,0.0,0.0
267,267,267,267,372,372,2086,372,C=Cc1ccccc1.CC(C)(C)C1=CC(=O)C(=O)C=C1,CC(C)(C)C1=CC2C(=O)C(=O)C1CC2c1ccccc1,Acetonitrile,acetonitrile,C=Cc1ccccc1.CC(C)(C)C1=CC(=O)C(=O)C=C1>>CC(C)(C)C1=CC2C(=O)C(=O)C1CC2c1ccccc1,0,0.0,0.022671068297086094,0,0.0,1.0,1.0
268,268,268,268,373,373,2105,373,C1=CCC=C1.CC1(C)CC(O)C2=C(S1)C(=O)C=CC2=O,CC1(C)CC(O)C2=C(S1)C(=O)C1C3C=CC(C3)C1C2=O,CH2Cl2,dichloromethane,C1=CCC=C1.CC1(C)CC(O)C2=C(S1)C(=O)C=CC2=O>>CC1(C)CC(O)C2=C(S1)C(=O)C1C3C=CC(C3)C1C2=O,1,0.0,,0,0.0,1.0,
269,269,269,269,374,374,2105,374,C1=CCC=C1.CC1(C)CC(O)C2=C(S1)C(=O)C=CC2=O,CC1(C)CC(O)C23C(=O)C=CC(=O)C2(S1)C1C=CC3C1,CH2Cl2,dichloromethane,C1=CCC=C1.CC1(C)CC(O)C2=C(S1)C(=O)C=CC2=O>>CC1(C)CC(O)C23C(=O)C=CC(=O)C2(S1)C1C=CC3C1,0,0.0,,1,1.0,0.0,
270,270,270,270,376,376,2145,376,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=CC=CC,C=CC1C(C)C2(S(C)(=O)=O)C=CC1(S(C)(=O)=O)S2(=O)=O,CH2Cl2,dichloromethane,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=CC=CC>>C=CC1C(C)C2(S(C)(=O)=O)C=CC1(S(C)(=O)=O)S2(=O)=O,0,0.0,,0,0.0,,
271,271,271,271,377,377,2145,377,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=CC=CC,CC1C=CCC2C=C(S(C)(=O)=O)S(=O)(=O)C12S(C)(=O)=O,CH2Cl2,dichloromethane,CS(=O)(=O)C1=CC=C(S(C)(=O)=O)S1(=O)=O.C=CC=CC>>CC1C=CCC2C=C(S(C)(=O)=O)S(=O)(=O)C12S(C)(=O)=O,0,0.0,,1,1.0,,
272,272,272,272,379,379,2146,379,CCC1=CC(=O)C=CC1=O.C1=CCC=C1,CCC1=CC(=O)C2C3C=CC(C3)C2C1=O,Methanol,methanol,CCC1=CC(=O)C=CC1=O.C1=CCC=C1>>CCC1=CC(=O)C2C3C=CC(C3)C2C1=O,1,0.0,0.014664523267015284,1,1.0,1.0,1.0
273,273,273,273,380,380,2146,380,CCC1=CC(=O)C=CC1=O.C1=CCC=C1,CCC12C(=O)C=CC(=O)C1C1C=CC2C1,Methanol,methanol,CCC1=CC(=O)C=CC1=O.C1=CCC=C1>>CCC12C(=O)C=CC(=O)C1C1C=CC2C1,0,0.0,0.028951103378062726,0,0.0,0.0,0.0
274,274,274,274,381,381,2194,381,C=CC1=CCCc2cc(OC)ccc21.CC1=CC(=O)C(C)=CC1=O,COc1ccc2c(c1)CCC1C2=CCC2C(=O)C(C)=CC(=O)C21C,Toluene,toluene,C=CC1=CCCc2cc(OC)ccc21.CC1=CC(=O)C(C)=CC1=O>>COc1ccc2c(c1)CCC1C2=CCC2C(=O)C(C)=CC(=O)C21C,0,0.0,0.019779772972015053,1,1.0,1.0,1.0
275,275,275,275,382,382,2194,382,C=CC1=CCCc2cc(OC)ccc21.CC1=CC(=O)C(C)=CC1=O,COc1ccc2c(c1)CCC1C2=CCC2(C)C(=O)C=C(C)C(=O)C12,Toluene,toluene,C=CC1=CCCc2cc(OC)ccc21.CC1=CC(=O)C(C)=CC1=O>>COc1ccc2c(c1)CCC1C2=CCC2(C)C(=O)C=C(C)C(=O)C12,1,0.0,0.024016547708015423,0,0.0,0.0,0.0
276,276,276,276,383,383,2244,383,C=CCCC12C=CC=CN1C=CC2=O.C=CC=O,C=CCCC12C(=O)C=CN1C1C=CC2C(C=O)C1,Benzene,benzene,C=CCCC12C=CC=CN1C=CC2=O.C=CC=O>>C=CCCC12C(=O)C=CN1C1C=CC2C(C=O)C1,0,0.0,0.04110296812098113,0,0.0,0.0,0.0
277,277,277,277,384,384,2244,384,C=CCCC12C=CC=CN1C=CC2=O.C=CC=O,C=CCCC12C(=O)C=CN1C1C=CC2CC1C=O,Benzene,benzene,C=CCCC12C=CC=CN1C=CC2=O.C=CC=O>>C=CCCC12C(=O)C=CN1C1C=CC2CC1C=O,1,0.0,0.03768696835606988,1,1.0,1.0,1.0
278,278,278,278,385,385,2245,385,C=CCCC12C=CC=CN1C=CC2=O.C=C(Cl)C#N,C=CCCC12C(=O)C=CN1C1C=CC2CC1(Cl)C#N,Benzene,benzene,C=CCCC12C=CC=CN1C=CC2=O.C=C(Cl)C#N>>C=CCCC12C(=O)C=CN1C1C=CC2CC1(Cl)C#N,1,0.0,0.03506225399996765,1,1.0,1.0,1.0
279,279,279,279,386,386,2245,386,C=CCCC12C=CC=CN1C=CC2=O.C=C(Cl)C#N,C=CCCC12C(=O)C=CN1C1C=CC2C(Cl)(C#N)C1,Benzene,benzene,C=CCCC12C=CC=CN1C=CC2=O.C=C(Cl)C#N>>C=CCCC12C(=O)C=CN1C1C=CC2C(Cl)(C#N)C1,0,0.0,0.05692121150991625,0,0.0,0.0,0.0
280,280,280,280,391,391,2273,391,C=Cc1ccc(C)cc1.CC(C)(C)C1=CC(=O)C(=O)C=C1,Cc1ccc(C2CC3C(=O)C(=O)C2C=C3C(C)(C)C)cc1,Acetonitrile,acetonitrile,C=Cc1ccc(C)cc1.CC(C)(C)C1=CC(=O)C(=O)C=C1>>Cc1ccc(C2CC3C(=O)C(=O)C2C=C3C(C)(C)C)cc1,0,0.0,0.020999235695057905,1,1.0,0.0,0.0
281,281,281,281,392,392,2273,392,C=Cc1ccc(C)cc1.CC(C)(C)C1=CC(=O)C(=O)C=C1,Cc1ccc(C2CC3C=C(C(C)(C)C)C2C(=O)C3=O)cc1,Acetonitrile,acetonitrile,C=Cc1ccc(C)cc1.CC(C)(C)C1=CC(=O)C(=O)C=C1>>Cc1ccc(C2CC3C=C(C(C)(C)C)C2C(=O)C3=O)cc1,1,0.0,0.01929365920307191,0,0.0,1.0,1.0
282,282,282,282,393,393,2282,393,C=CC=COC.CC1(C)CC(=O)C(C#N)=CO1,COC1C=CCC2(C#N)C(=O)CC(C)(C)OC12,Toluene,toluene,C=CC=COC.CC1(C)CC(=O)C(C#N)=CO1>>COC1C=CCC2(C#N)C(=O)CC(C)(C)OC12,0,0.0,0.060886384609034394,0,0.0,0.0,0.0
283,283,283,283,394,394,2282,394,C=CC=COC.CC1(C)CC(=O)C(C#N)=CO1,COC1C=CCC2OC(C)(C)CC(=O)C12C#N,Toluene,toluene,C=CC=COC.CC1(C)CC(=O)C(C#N)=CO1>>COC1C=CCC2OC(C)(C)CC(=O)C12C#N,1,0.0,0.03243927923301726,1,1.0,1.0,1.0
284,284,284,284,395,395,2283,395,C=CC=COC.CC1(C)CC(=O)C(S(=O)(=O)c2ccccc2)=CO1,COC1C=CCC2OC(C)(C)CC(=O)C12S(=O)(=O)c1ccccc1,Toluene,toluene,C=CC=COC.CC1(C)CC(=O)C(S(=O)(=O)c2ccccc2)=CO1>>COC1C=CCC2OC(C)(C)CC(=O)C12S(=O)(=O)c1ccccc1,1,0.0,0.03569766205191627,0,0.0,1.0,1.0
285,285,285,285,396,396,2283,396,C=CC=COC.CC1(C)CC(=O)C(S(=O)(=O)c2ccccc2)=CO1,COC1C=CCC2(S(=O)(=O)c3ccccc3)C(=O)CC(C)(C)OC12,Toluene,toluene,C=CC=COC.CC1(C)CC(=O)C(S(=O)(=O)c2ccccc2)=CO1>>COC1C=CCC2(S(=O)(=O)c3ccccc3)C(=O)CC(C)(C)OC12,0,0.0,0.057645419311938895,1,1.0,0.0,0.0
286,286,286,286,405,405,2335,405,C1=CCC=C1.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O,CS(=O)(=O)C12C=CC(Cl)(C3CC=CC31)S2(=O)=O,CH2Cl2,dichloromethane,C1=CCC=C1.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O>>CS(=O)(=O)C12C=CC(Cl)(C3CC=CC31)S2(=O)=O,0,0.0,,0,0.0,0.0,
287,287,287,287,406,406,2335,406,C1=CCC=C1.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O,CS(=O)(=O)C12C=CC(Cl)(C3C=CCC31)S2(=O)=O,CH2Cl2,dichloromethane,C1=CCC=C1.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O>>CS(=O)(=O)C12C=CC(Cl)(C3C=CCC31)S2(=O)=O,0,0.0,,1,0.0,1.0,
288,288,288,288,407,407,2335,407,C1=CCC=C1.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O,CS(=O)(=O)C12C3C=CC(C3)C1C=C(Cl)S2(=O)=O,CH2Cl2,dichloromethane,C1=CCC=C1.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O>>CS(=O)(=O)C12C3C=CC(C3)C1C=C(Cl)S2(=O)=O,1,0.0,,0,0.0,0.0,
289,289,289,289,408,408,2335,408,C1=CCC=C1.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O,CS(=O)(=O)C1=CC2C3C=CC(C3)C2(Cl)S1(=O)=O,CH2Cl2,dichloromethane,C1=CCC=C1.CS(=O)(=O)C1=CC=C(Cl)S1(=O)=O>>CS(=O)(=O)C1=CC2C3C=CC(C3)C2(Cl)S1(=O)=O,0,0.0,,0,1.0,0.0,
290,290,290,290,409,409,2340,409,CC(=O)C1=C(Cl)C(=O)C=CC1=O.C1=CCC=C1,CC(=O)C12C(=O)C=CC(=O)C1(Cl)C1C=CC2C1,CH2Cl2,dichloromethane,CC(=O)C1=C(Cl)C(=O)C=CC1=O.C1=CCC=C1>>CC(=O)C12C(=O)C=CC(=O)C1(Cl)C1C=CC2C1,0,0.0,,0,0.0,0.0,
291,291,291,291,410,410,2340,410,CC(=O)C1=C(Cl)C(=O)C=CC1=O.C1=CCC=C1,CC(=O)C1=C(Cl)C(=O)C2C3C=CC(C3)C2C1=O,CH2Cl2,dichloromethane,CC(=O)C1=C(Cl)C(=O)C=CC1=O.C1=CCC=C1>>CC(=O)C1=C(Cl)C(=O)C2C3C=CC(C3)C2C1=O,1,0.0,,1,1.0,1.0,
292,292,292,292,411,411,2341,411,CC(=O)C1=C(Cl)C(=O)C=CC1=O.C1=CCCC=C1,CC(=O)C1=C(Cl)C(=O)C2C3C=CC(CC3)C2C1=O,CH2Cl2,dichloromethane,CC(=O)C1=C(Cl)C(=O)C=CC1=O.C1=CCCC=C1>>CC(=O)C1=C(Cl)C(=O)C2C3C=CC(CC3)C2C1=O,1,0.0,,0,0.0,1.0,
293,293,293,293,412,412,2341,412,CC(=O)C1=C(Cl)C(=O)C=CC1=O.C1=CCCC=C1,CC(=O)C12C(=O)C=CC(=O)C1(Cl)C1C=CC2CC1,CH2Cl2,dichloromethane,CC(=O)C1=C(Cl)C(=O)C=CC1=O.C1=CCCC=C1>>CC(=O)C12C(=O)C=CC(=O)C1(Cl)C1C=CC2CC1,0,0.0,,1,1.0,0.0,
294,294,294,294,413,413,2426,413,C=CC(=O)N(C)C.C=CC(=Cc1ccccc1)N1CCOC1=O,CN(C)C(=O)C1CC=C(N2CCOC2=O)C(c2ccccc2)C1,Toluene,toluene,C=CC(=O)N(C)C.C=CC(=Cc1ccccc1)N1CCOC1=O>>CN(C)C(=O)C1CC=C(N2CCOC2=O)C(c2ccccc2)C1,0,0.0,0.11769101991990283,0,0.0,0.0,0.0
