,reaction_idx,uid,substrates,products,solvent,reaction_smiles,label,simulation_idx
183,116,183,[H][C@@]12CC(=O)[C@]3(CC[C@]4(O)CC[C@@]5([H])C(=C)C(=O)O[C@]5([H])[C@@]5([H])C(=C)C(=O)C3=C45)[C@]1([H])[C@@]1([H])OC(=O)C(=C)[C@]1([H])CCC2=C.SC1=CC=C(C=C1)N(=O)=O,C=C1C(=O)OC2C1CCC1(O)CCC3(C(=O)CC4C(=C)CCC5C(=C)C(=O)OC5C43)C3=C1C2C(CSc1ccc([N+](=O)[O-])cc1)C3=O,CHCl3,[H][C@@]12CC(=O)[C@]3(CC[C@]4(O)CC[C@@]5([H])C(=C)C(=O)O[C@]5([H])[C@@]5([H])C(=C)C(=O)C3=C45)[C@]1([H])[C@@]1([H])OC(=O)C(=C)[C@]1([H])CCC2=C.SC1=CC=C(C=C1)N(=O)=O>>C=C1C(=O)OC2C1CCC1(O)CCC3(C(=O)CC4C(=C)CCC5C(=C)C(=O)OC5C43)C3=C1C2C(CSc1ccc([N+](=O)[O-])cc1)C3=O,1,0.0
184,116,184,[H][C@@]12CC(=O)[C@]3(CC[C@]4(O)CC[C@@]5([H])C(=C)C(=O)O[C@]5([H])[C@@]5([H])C(=C)C(=O)C3=C45)[C@]1([H])[C@@]1([H])OC(=O)C(=C)[C@]1([H])CCC2=C.SC1=CC=C(C=C1)N(=O)=O,C=C1C(=O)OC2C1CCC(=C)C1CC(=O)C3(CCC4(O)CCC5C(=C)C(=O)OC5C5C(=C)C(=O)C3C54Sc3ccc([N+](=O)[O-])cc3)C12,CHCl3,[H][C@@]12CC(=O)[C@]3(CC[C@]4(O)CC[C@@]5([H])C(=C)C(=O)O[C@]5([H])[C@@]5([H])C(=C)C(=O)C3=C45)[C@]1([H])[C@@]1([H])OC(=O)C(=C)[C@]1([H])CCC2=C.SC1=CC=C(C=C1)N(=O)=O>>C=C1C(=O)OC2C1CCC(=C)C1CC(=O)C3(CCC4(O)CCC5C(=C)C(=O)OC5C5C(=C)C(=O)C3C54Sc3ccc([N+](=O)[O-])cc3)C12,0,0.0
185,116,185,[H][C@@]12CC(=O)[C@]3(CC[C@]4(O)CC[C@@]5([H])C(=C)C(=O)O[C@]5([H])[C@@]5([H])C(=C)C(=O)C3=C45)[C@]1([H])[C@@]1([H])OC(=O)C(=C)[C@]1([H])CCC2=C.SC1=CC=C(C=C1)N(=O)=O,C=C1C(=O)OC2C1CCC1(O)CCC3(C(=O)CC4C(=C)CCC5C(CSc6ccc([N+](=O)[O-])cc6)C(=O)OC5C43)C3=C1C2C(=C)C3=O,CHCl3,[H][C@@]12CC(=O)[C@]3(CC[C@]4(O)CC[C@@]5([H])C(=C)C(=O)O[C@]5([H])[C@@]5([H])C(=C)C(=O)C3=C45)[C@]1([H])[C@@]1([H])OC(=O)C(=C)[C@]1([H])CCC2=C.SC1=CC=C(C=C1)N(=O)=O>>C=C1C(=O)OC2C1CCC1(O)CCC3(C(=O)CC4C(=C)CCC5C(CSc6ccc([N+](=O)[O-])cc6)C(=O)OC5C43)C3=C1C2C(=C)C3=O,0,0.0
186,148,186,FC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,O=C(CC(SCCO)C(=O)Nc1ccccc1)c1ccc(F)cc1,Methanol,FC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>O=C(CC(SCCO)C(=O)Nc1ccccc1)c1ccc(F)cc1,1,0.0
187,148,187,FC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,O=C(CC(SCCO)C(=O)c1ccc(F)cc1)Nc1ccccc1,Methanol,FC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>O=C(CC(SCCO)C(=O)c1ccc(F)cc1)Nc1ccccc1,0,0.0
188,149,188,BrC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,O=C(CC(SCCO)C(=O)c1ccc(Br)cc1)Nc1ccccc1,Methanol,BrC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>O=C(CC(SCCO)C(=O)c1ccc(Br)cc1)Nc1ccccc1,0,0.0
189,149,189,BrC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,O=C(CC(SCCO)C(=O)Nc1ccccc1)c1ccc(Br)cc1,Methanol,BrC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>O=C(CC(SCCO)C(=O)Nc1ccccc1)c1ccc(Br)cc1,1,0.0
190,150,190,ClC1=C(Cl)C=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,O=C(CC(SCCO)C(=O)c1ccc(Cl)c(Cl)c1)Nc1ccccc1,Methanol,ClC1=C(Cl)C=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>O=C(CC(SCCO)C(=O)c1ccc(Cl)c(Cl)c1)Nc1ccccc1,0,0.0
191,150,191,ClC1=C(Cl)C=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,O=C(CC(SCCO)C(=O)Nc1ccccc1)c1ccc(Cl)c(Cl)c1,Methanol,ClC1=C(Cl)C=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>O=C(CC(SCCO)C(=O)Nc1ccccc1)c1ccc(Cl)c(Cl)c1,1,0.0
192,151,192,COC1=CC(OC)=CC(NC(=O)\C=C\C(=O)C2=CC3=C(CCCC3)C=C2)=C1.OCCS,COc1cc(NC(=O)CC(SCCO)C(=O)c2ccc3c(c2)CCCC3)cc(OC)c1,Methanol,COC1=CC(OC)=CC(NC(=O)\C=C\C(=O)C2=CC3=C(CCCC3)C=C2)=C1.OCCS>>COc1cc(NC(=O)CC(SCCO)C(=O)c2ccc3c(c2)CCCC3)cc(OC)c1,0,0.0
193,151,193,COC1=CC(OC)=CC(NC(=O)\C=C\C(=O)C2=CC3=C(CCCC3)C=C2)=C1.OCCS,COc1cc(NC(=O)C(CC(=O)c2ccc3c(c2)CCCC3)SCCO)cc(OC)c1,Methanol,COC1=CC(OC)=CC(NC(=O)\C=C\C(=O)C2=CC3=C(CCCC3)C=C2)=C1.OCCS>>COc1cc(NC(=O)C(CC(=O)c2ccc3c(c2)CCCC3)SCCO)cc(OC)c1,1,0.0
194,152,194,CC(C)C1=CC=C(NC(=O)\C=C\C(=O)C2=CC3=C(CCCC3)C=C2)C=C1.OCCS,CC(C)c1ccc(NC(=O)C(CC(=O)c2ccc3c(c2)CCCC3)SCCO)cc1,Methanol,CC(C)C1=CC=C(NC(=O)\C=C\C(=O)C2=CC3=C(CCCC3)C=C2)C=C1.OCCS>>CC(C)c1ccc(NC(=O)C(CC(=O)c2ccc3c(c2)CCCC3)SCCO)cc1,1,0.0
195,152,195,CC(C)C1=CC=C(NC(=O)\C=C\C(=O)C2=CC3=C(CCCC3)C=C2)C=C1.OCCS,CC(C)c1ccc(NC(=O)CC(SCCO)C(=O)c2ccc3c(c2)CCCC3)cc1,Methanol,CC(C)C1=CC=C(NC(=O)\C=C\C(=O)C2=CC3=C(CCCC3)C=C2)C=C1.OCCS>>CC(C)c1ccc(NC(=O)CC(SCCO)C(=O)c2ccc3c(c2)CCCC3)cc1,0,0.0
196,153,196,CC(C)C1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,CC(C)c1ccc(C(=O)CC(SCCO)C(=O)Nc2ccccc2)cc1,Methanol,CC(C)C1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>CC(C)c1ccc(C(=O)CC(SCCO)C(=O)Nc2ccccc2)cc1,1,0.0
197,153,197,CC(C)C1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,CC(C)c1ccc(C(=O)C(CC(=O)Nc2ccccc2)SCCO)cc1,Methanol,CC(C)C1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>CC(C)c1ccc(C(=O)C(CC(=O)Nc2ccccc2)SCCO)cc1,0,0.0
198,154,198,CC(C)(C)C1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,CC(C)(C)c1ccc(C(=O)CC(SCCO)C(=O)Nc2ccccc2)cc1,Methanol,CC(C)(C)C1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>CC(C)(C)c1ccc(C(=O)CC(SCCO)C(=O)Nc2ccccc2)cc1,1,0.0
199,154,199,CC(C)(C)C1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,CC(C)(C)c1ccc(C(=O)C(CC(=O)Nc2ccccc2)SCCO)cc1,Methanol,CC(C)(C)C1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>CC(C)(C)c1ccc(C(=O)C(CC(=O)Nc2ccccc2)SCCO)cc1,0,0.0
200,155,200,CC1=CC=C(C=C1C)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,Cc1ccc(C(=O)CC(SCCO)C(=O)Nc2ccccc2)cc1C,Methanol,CC1=CC=C(C=C1C)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>Cc1ccc(C(=O)CC(SCCO)C(=O)Nc2ccccc2)cc1C,1,0.0
201,155,201,CC1=CC=C(C=C1C)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,Cc1ccc(C(=O)C(CC(=O)Nc2ccccc2)SCCO)cc1C,Methanol,CC1=CC=C(C=C1C)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>Cc1ccc(C(=O)C(CC(=O)Nc2ccccc2)SCCO)cc1C,0,0.0
202,156,202,CC1=CC=C(C)C(=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,Cc1ccc(C)c(C(=O)CC(SCCO)C(=O)Nc2ccccc2)c1,Methanol,CC1=CC=C(C)C(=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>Cc1ccc(C)c(C(=O)CC(SCCO)C(=O)Nc2ccccc2)c1,1,0.0
203,156,203,CC1=CC=C(C)C(=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,Cc1ccc(C)c(C(=O)C(CC(=O)Nc2ccccc2)SCCO)c1,Methanol,CC1=CC=C(C)C(=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>Cc1ccc(C)c(C(=O)C(CC(=O)Nc2ccccc2)SCCO)c1,0,0.0
204,157,204,CC(C)C1=CC=C(C(=O)\C=C\C(=O)NC2=CC=CC=C2)C(=C1)C(C)C.OCCS,CC(C)c1ccc(C(=O)C(CC(=O)Nc2ccccc2)SCCO)c(C(C)C)c1,Methanol,CC(C)C1=CC=C(C(=O)\C=C\C(=O)NC2=CC=CC=C2)C(=C1)C(C)C.OCCS>>CC(C)c1ccc(C(=O)C(CC(=O)Nc2ccccc2)SCCO)c(C(C)C)c1,0,0.0
205,157,205,CC(C)C1=CC=C(C(=O)\C=C\C(=O)NC2=CC=CC=C2)C(=C1)C(C)C.OCCS,CC(C)c1ccc(C(=O)CC(SCCO)C(=O)Nc2ccccc2)c(C(C)C)c1,Methanol,CC(C)C1=CC=C(C(=O)\C=C\C(=O)NC2=CC=CC=C2)C(=C1)C(C)C.OCCS>>CC(C)c1ccc(C(=O)CC(SCCO)C(=O)Nc2ccccc2)c(C(C)C)c1,1,0.0
206,158,206,O=C(NC1=CC=CC=C1)\C=C\C(=O)C1=CC2=C(CCCC2)C=C1.OCCS,O=C(CC(SCCO)C(=O)Nc1ccccc1)c1ccc2c(c1)CCCC2,Methanol,O=C(NC1=CC=CC=C1)\C=C\C(=O)C1=CC2=C(CCCC2)C=C1.OCCS>>O=C(CC(SCCO)C(=O)Nc1ccccc1)c1ccc2c(c1)CCCC2,1,0.0
207,158,207,O=C(NC1=CC=CC=C1)\C=C\C(=O)C1=CC2=C(CCCC2)C=C1.OCCS,O=C(CC(SCCO)C(=O)c1ccc2c(c1)CCCC2)Nc1ccccc1,Methanol,O=C(NC1=CC=CC=C1)\C=C\C(=O)C1=CC2=C(CCCC2)C=C1.OCCS>>O=C(CC(SCCO)C(=O)c1ccc2c(c1)CCCC2)Nc1ccccc1,0,0.0
208,159,208,COC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,COc1ccc(C(=O)C(CC(=O)Nc2ccccc2)SCCO)cc1,Methanol,COC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>COc1ccc(C(=O)C(CC(=O)Nc2ccccc2)SCCO)cc1,0,0.0
209,159,209,COC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,COc1ccc(C(=O)CC(SCCO)C(=O)Nc2ccccc2)cc1,Methanol,COC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>COc1ccc(C(=O)CC(SCCO)C(=O)Nc2ccccc2)cc1,1,0.0
210,160,210,CCCCC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,CCCCc1ccc(C(=O)CC(SCCO)C(=O)Nc2ccccc2)cc1,Methanol,CCCCC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>CCCCc1ccc(C(=O)CC(SCCO)C(=O)Nc2ccccc2)cc1,1,0.0
211,160,211,CCCCC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS,CCCCc1ccc(C(=O)C(CC(=O)Nc2ccccc2)SCCO)cc1,Methanol,CCCCC1=CC=C(C=C1)C(=O)\C=C\C(=O)NC1=CC=CC=C1.OCCS>>CCCCc1ccc(C(=O)C(CC(=O)Nc2ccccc2)SCCO)cc1,0,0.0
